File: enwik8.stridebin
HeaderSketch (size=64):
    0: 0.35024
    1: 0.35884
    2: 0.42645
    3: 0.48930
    4: 0.36833
    5: 0.37429
    6: 0.45712
    7: 0.16612
    8: 0.30922
    9: 0.46307
   10: 0.35008
   11: 0.06462
   12: 0.32740
   13: 0.48472
   14: 0.31880
   15: 0.57358
   16: 0.40645
   17: 0.32729
   18: 0.37686
   19: 0.47584
   20: 0.37544
   21: 0.26745
   22: 0.35474
   23: 0.25735
   24: 0.23988
   25: 0.37139
   26: 0.51934
   27: 0.42078
   28: 0.55298
   29: 0.33893
   30: 0.30281
   31: 0.38356
   32: 0.33157
   33: 0.66261
   34: 0.36842
   35: 0.39945
   36: 0.30927
   37: 0.24804
   38: 0.32405
   39: 0.30944
   40: 0.36825
   41: 0.60471
   42: 0.29927
   43: 0.33494
   44: 0.56712
   45: 0.39534
   46: 0.64128
   47: 0.44769
   48: 0.66045
   49: 0.38702
   50: 0.27479
   51: 0.38700
   52: 0.34939
   53: 0.26582
   54: 0.46585
   55: 0.21898
   56: 0.18383
   57: 0.23136
   58: 0.38684
   59: 0.40803
   60: 0.50673
   61: 0.49644
   62: 0.36425
   63: 0.32411
